 /* ----- | ----- | v---- | ----v */
 /* v---- | ----v | v---- | ----v */
 /* v---- | ----v | ----- | ----- */
 /* v---- | ----v | L-vvv | vvv-L */
 /*-------------------------------*/

 IF NB(11) = 'L' THEN DO;
   IF B(13) = '-' & B(14) = '-' & B(15) = '-'
    & B(31) = '-' & B(41) = '-' & B(51) = '-' THEN
     GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF NB(15) = 'L' THEN DO;
   IF B(11) = '-' & B(12) = '-' & B(13) = '-'
    & B(35) = '-' & B(45) = '-' & B(55) = '-' THEN
     GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF NB(51) = 'L' THEN DO;
   IF B(11) = '-' & B(21) = '-' & B(31) = '-'
    & B(53) = '-' & B(54) = '-' & B(55) = '-' THEN
     GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF NB(55) = 'L' THEN DO;
   IF B(15) = '-' & B(25) = '-' & B(35) = '-'
    & B(51) = '-' & B(52) = '-' & B(53) = '-' THEN
     GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 /*---------------------------------------------------------------*/
 /* -L-vv | vv-L- | --vvv | vvv-- | v---- | ----v | vv--- | ---vv */
 /* ----- | ----- | L-vvv | vvv-L | v---- | ----v | vv--- | ---vv */
 /* vv--- | ---vv | ----- | ----- | ----- | ----- | vv--- | ---vv */
 /* vv--- | ---vv | v---- | ----v | L-vvv | vvv-L | ----- | ----- */
 /* vv--- | ---vv | v---- | ----v | --vvv | vvv-- | -L-vv | vv-L- */
 /*---------------------------------------------------------------*/

 IF NB(12) = 'L' THEN DO;
   IF B(14) = '-' & B(15) = '-' & B(31) = '-' & B(32) = '-'
    & B(41) = '-' & B(42) = '-' & B(51) = '-' & B(52) = '-' THEN
     GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF NB(14) = 'L' THEN DO;
   IF B(11) = '-' & B(12) = '-' & B(34) = '-' & B(35) = '-'
    & B(44) = '-' & B(45) = '-' & B(54) = '-' & B(55) = '-' THEN
     GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF NB(21) = 'L' THEN DO;
   IF B(13) = '-' & B(14) = '-' & B(15) = '-' & B(23) = '-'
    & B(24) = '-' & B(25) = '-' & B(41) = '-' & B(51) = '-' THEN
     GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF NB(25) = 'L' THEN DO;
   IF B(11) = '-' & B(12) = '-' & B(13) = '-' & B(21) = '-'
    & B(22) = '-' & B(23) = '-' & B(45) = '-' & B(55) = '-' THEN
     GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF NB(41) = 'L' THEN DO;
   IF B(11) = '-' & B(21) = '-' & B(43) = '-' & B(44) = '-'
    & B(45) = '-' & B(53) = '-' & B(54) = '-' & B(55) = '-' THEN
     GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF NB(45) = 'L' THEN DO;
   IF B(15) = '-' & B(25) = '-' & B(41) = '-' & B(42) = '-'
    & B(43) = '-' & B(51) = '-' & B(52) = '-' & B(53) = '-' THEN
     GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF NB(52) = 'L' THEN DO;
   IF B(11) = '-' & B(12) = '-' & B(21) = '-' & B(22) = '-'
    & B(31) = '-' & B(32) = '-' & B(54) = '-' & B(55) = '-' THEN
     GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF NB(54) = 'L' THEN DO;
   IF B(14) = '-' & B(15) = '-' & B(24) = '-' & B(25) = '-'
    & B(34) = '-' & B(35) = '-' & B(51) = '-' & B(52) = '-' THEN
     GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 /*-------------------------------*/
 /* ---vv | ---vv | vv--- | vv--- */
 /* -L-vv | ---vv | vv-L- | vv--- */
 /* ----- | ----- | ----- | ----- */
 /* vv--- | vv-L- | ---vv | -L-vv */
 /* vv--- | vv--- | ---vv | ---vv */
 /*-------------------------------*/

 IF NB(22) = 'L' | NB(44) = 'L' THEN DO;
   IF B(14) = '-' & B(15) = '-' & B(24) = '-' & B(25) = '-'
    & B(41) = '-' & B(42) = '-' & B(51) = '-' & B(52) = '-' THEN
     GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF NB(24) = 'L' | NB(42) = 'L' THEN DO;
   IF B(11) = '-' & B(12) = '-' & B(21) = '-' & B(22) = '-'
    & B(44) = '-' & B(45) = '-' & B(54) = '-' & B(55) = '-' THEN
     GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 /*-------------------------------*/
 /* L+a+b | L+a+b | L+a+b | L+a+b */
 /* L+a+c | L+a+c | L+a+c | L+a+c */
 /*-------------------------------*/
 /* a---a | aa-cc | bbacc | cc-aa */
 /* a-L-a | ---cc | bbacc | cc--- */
 /* ----- | -L-aa | ----- | aa-L- */
 /* bbacc | ---bb | a-L-a | bb--- */
 /* bbacc | aa-bb | a---a | bb-aa */
 /*-------------------------------*/

 IF NB(23) = 'L' THEN DO;
   IF B(11) = '-' & B(15) = '-' & B(21) = '-'
    & B(25) = '-' & B(43) = '-' & B(53) = '-' THEN
     IF (B(41) = '-' & B(42) = '-' & B(51) = '-' & B(52) = '-')
      | (B(44) = '-' & B(45) = '-' & B(54) = '-' & B(55) = '-') THEN
       GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF NB(32) = 'L' THEN DO;
   IF B(11) = '-' & B(12) = '-' & B(34) = '-'
    & B(35) = '-' & B(51) = '-' & B(52) = '-' THEN
     IF (B(14) = '-' & B(15) = '-' & B(24) = '-' & B(25) = '-')
      | (B(44) = '-' & B(45) = '-' & B(54) = '-' & B(55) = '-') THEN
       GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF NB(43) = 'L' THEN DO;
   IF B(13) = '-' & B(23) = '-' & B(41) = '-'
    & B(45) = '-' & B(51) = '-' & B(55) = '-' THEN
     IF (B(11) = '-' & B(12) = '-' & B(21) = '-' & B(22) = '-')
      | (B(14) = '-' & B(15) = '-' & B(24) = '-' & B(25) = '-') THEN
       GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN
     GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF NB(34) = 'L' THEN
   IF B(14) = '-' & B(15) = '-' & B(31) = '-'
    & B(32) = '-' & B(54) = '-' & B(55) = '-' THEN
     IF (B(41) = '-' & B(42) = '-' & B(51) = '-' & B(52) = '-')
      | (B(11) = '-' & B(12) = '-' & B(21) = '-' & B(22) = '-') THEN
       GO TO STRANDED_POSITION;

 GO TO STRANDED_CHECK_COMPLETE;
 %END;
 %ELSE %DO;
 GO TO STRANDED_CHECK_COMPLETE;
 %END;
 /*-------------------------------------------------*/
 /* It's not possible for the letter pieces to exit */
 /*-------------------------------------------------*/

 STRANDED_POSITION:

 STRANDED = STRANDED + 1;

 IF DEBUGGING THEN
   PUT FILE (SOLTXT) EDIT (' - Stranded') (A);

 CUR.STEPS = CUR.STEPS - 1;

 RETURN;

 STRANDED_CHECK_COMPLETE:

 %IF TYPE = 'STD' %THEN %DO;
 IF DEBUGGING THEN
   PUT FILE (SOLTXT) EDIT
     ('Steps', CUR.STEPS,
      SUBSTR(BOARD,11,5),
      SUBSTR(BOARD,21,5),
      SUBSTR(BOARD,31,5),
      SUBSTR(BOARD,41,5),
      SUBSTR(BOARD,51,5))
     (SKIP, A, P'ZZ9', 5 (SKIP, A));
 %END;
 %ELSE %DO;
 IF DEBUGGING THEN DO;
   CALL MAKE_HEX_BOARD(SUBSTR(BOARD,11,5) ||
                       SUBSTR(BOARD,21,5) ||
                       SUBSTR(BOARD,31,5) ||
                       SUBSTR(BOARD,41,5) ||
                       SUBSTR(BOARD,51,5));

   PUT FILE (SOLTXT) EDIT
     ('Steps', CUR.STEPS,
      XL(1),
      XL(2),
      XL(3),
      XL(4),
      XL(5),
      XL(6),
      XL(7),
      XL(8),
      XL(9),
      XL(10),
      XL(11),
      ' ')
     (SKIP, A, P'ZZ9', 11 (SKIP, A));
 END;
 %END;
 /*----------------------------------------*/
 /* If a beginning position was specified, */
 /* it is so the same piece is moved first */
 /*----------------------------------------*/

 IF BEG_POS > 0 THEN DO;
   ROW       = BEG_POS / 10;
   COL       = MOD(BEG_POS,10);
   CUR_POS   = BEG_POS;
   CUR_PIECE = B(CUR_POS);

   CALL CHECK_MOVES;

   IF SOLUTION_FOUND THEN DO;
     CUR.STEPS = CUR.STEPS - 1;
     RETURN;
   END;
 END;

 /*----------------------------------------*/
 /* Loop through and try moving each piece */
 /*----------------------------------------*/

 /*-----------------------------*/
 /* Try the letter pieces first */
 /*-----------------------------*/

 DO ROW = 1 TO ROW_SIZE;
   DO COL = 1 TO COL_SIZE;
     CUR_POS = ROW * 10 + COL;

     IF CUR_POS ^= BEG_POS THEN DO;
       CUR_PIECE = B(CUR_POS);

       IF CUR_PIECE >= 'X' & CUR_PIECE <= 'Z' THEN DO;
         CALL CHECK_MOVES;

         /*-----------------------------------*/
         /* If there's a solution, we're done */
         /*-----------------------------------*/

         IF SOLUTION_FOUND THEN DO;
           CUR.STEPS = CUR.STEPS - 1;
           RETURN;
         END;
       END;
     END;
   END;
 END;

 /*----------------------*/
 /* Now the other pieces */
 /*----------------------*/

 DO ROW = 1 TO ROW_SIZE;
   DO COL = 1 TO COL_SIZE;
     CUR_POS = ROW * 10 + COL;

     IF CUR_POS ^= BEG_POS THEN DO;
       CUR_PIECE = B(CUR_POS);

       IF CUR_PIECE >= '1' & CUR_PIECE <= '9' THEN
         CALL CHECK_MOVES;
     END;
   END;
 END;

 CUR.STEPS = CUR.STEPS - 1;

 /*------------------------------*/
 /* Board evaluation is complete */
 /*------------------------------*/

 RETURN;

 /*---------------------------------*/
 /* Check moves at current position */
 /*---------------------------------*/

 CHECK_MOVES: PROC;

 IF CUR.STEPS > 1 THEN
   IF CUR_PIECE = CUR.MOVE.PIECE(CUR.STEPS-1) THEN
     PRE_DIR = CUR.MOVE.DIR(CUR.STEPS-1);
   ELSE
     PRE_DIR = 0;

 %IF TYPE = 'STD' %THEN %DO;
 SELECT (ROW);

   /*-------*/
   /* Row 1 */
   /*-------*/

   WHEN (1) DO;
     SELECT (COL);

       /*------------------*/
       /* Row 1 - Column 1 */
       /*------------------*/

       WHEN (1) DO;
         IF PRE_DIR ^= LEFT THEN
           IF B(12) = '-' THEN
           IF B(13) = '-' THEN
           IF B(14) = '-' THEN
           IF B(15) = '-' THEN;
           ELSE CALL MOVE(RIGHT,14);
           ELSE CALL MOVE(RIGHT,13);
           ELSE CALL MOVE(RIGHT,12);

         IF PRE_DIR ^= UP THEN
           IF B(21) = '-' THEN
           IF B(31) = '-' THEN
           IF B(41) = '-' THEN
           IF B(51) = '-' THEN;
           ELSE CALL MOVE(DOWN,41);
           ELSE CALL MOVE(DOWN,31);
           ELSE CALL MOVE(DOWN,21);
       END;

       /*------------------*/
       /* Row 1 - Column 2 */
       /*------------------*/

       WHEN (2) DO;
         IF PRE_DIR ^= LEFT THEN
           IF B(13) = '-' THEN
           IF B(14) = '-' THEN
           IF B(15) = '-' THEN;
           ELSE CALL MOVE(RIGHT,14);
           ELSE CALL MOVE(RIGHT,13);

         IF PRE_DIR ^= UP THEN
           IF B(22) = '-' THEN
           IF B(32) = '-' THEN
           IF B(42) = '-' THEN
           IF B(52) = '-' THEN;
           ELSE CALL MOVE(DOWN,42);
           ELSE CALL MOVE(DOWN,32);
           ELSE CALL MOVE(DOWN,22);
       END;

       /*------------------*/
       /* Row 1 - Column 3 */
       /*------------------*/

       WHEN (3) DO;
         IF PRE_DIR ^= RIGHT THEN
           IF B(12) = '-' THEN
           IF B(11) = '-' THEN;
           ELSE CALL MOVE(LEFT,12);

         IF PRE_DIR ^= LEFT THEN
           IF B(14) = '-' THEN
           IF B(15) = '-' THEN;
           ELSE CALL MOVE(RIGHT,14);

         IF PRE_DIR ^= UP THEN
           IF B(23) = '-' THEN
           IF B(33) = '-' THEN
           IF B(43) = '-' THEN
           IF B(53) = '-' THEN;
           ELSE CALL MOVE(DOWN,43);
           ELSE CALL MOVE(DOWN,33);
           ELSE CALL MOVE(DOWN,23);
       END;

       /*------------------*/
       /* Row 1 - Column 4 */
       /*------------------*/

       WHEN (4) DO;
         IF PRE_DIR ^= RIGHT THEN
           IF B(13) = '-' THEN
           IF B(12) = '-' THEN
           IF B(11) = '-' THEN;
           ELSE CALL MOVE(LEFT,12);
           ELSE CALL MOVE(LEFT,13);

         IF PRE_DIR ^= UP THEN
           IF B(24) = '-' THEN
           IF B(34) = '-' THEN
           IF B(44) = '-' THEN
           IF B(54) = '-' THEN;
           ELSE CALL MOVE(DOWN,44);
           ELSE CALL MOVE(DOWN,34);
           ELSE CALL MOVE(DOWN,24);
       END;

       /*------------------*/
       /* Row 1 - Column 5 */
       /*------------------*/

       WHEN (5) DO;
         IF PRE_DIR ^= RIGHT THEN
           IF B(14) = '-' THEN
           IF B(13) = '-' THEN
           IF B(12) = '-' THEN
           IF B(11) = '-' THEN;
           ELSE CALL MOVE(LEFT,12);
           ELSE CALL MOVE(LEFT,13);
           ELSE CALL MOVE(LEFT,14);

         IF PRE_DIR ^= UP THEN
           IF B(25) = '-' THEN
           IF B(35) = '-' THEN
           IF B(45) = '-' THEN
           IF B(55) = '-' THEN;
           ELSE CALL MOVE(DOWN,45);
           ELSE CALL MOVE(DOWN,35);
           ELSE CALL MOVE(DOWN,25);
       END;
       OTHERWISE;
     END;
   END;

   /*-------*/
   /* Row 2 */
   /*-------*/

   WHEN (2) DO;
     SELECT (COL);

       /*------------------*/
       /* Row 2 - Column 1 */
       /*------------------*/

       WHEN (1) DO;
         IF PRE_DIR ^= LEFT THEN
           IF B(22) = '-' THEN
           IF B(23) = '-' THEN
           IF B(24) = '-' THEN
           IF B(25) = '-' THEN;
           ELSE CALL MOVE(RIGHT,24);
           ELSE CALL MOVE(RIGHT,23);
           ELSE CALL MOVE(RIGHT,22);

         IF PRE_DIR ^= UP THEN
           IF B(31) = '-' THEN
           IF B(41) = '-' THEN
           IF B(51) = '-' THEN;
           ELSE CALL MOVE(DOWN,41);
           ELSE CALL MOVE(DOWN,31);
       END;

       /*------------------*/
       /* Row 2 - Column 2 */
       /*------------------*/

       WHEN (2) DO;
         IF PRE_DIR ^= LEFT THEN
           IF B(23) = '-' THEN
           IF B(24) = '-' THEN
           IF B(25) = '-' THEN;
           ELSE CALL MOVE(RIGHT,24);
           ELSE CALL MOVE(RIGHT,23);

         IF PRE_DIR ^= UP THEN
           IF B(32) = '-' THEN
           IF B(42) = '-' THEN
           IF B(52) = '-' THEN;
           ELSE CALL MOVE(DOWN,42);
           ELSE CALL MOVE(DOWN,32);
       END;

       /*------------------*/
       /* Row 2 - Column 3 */
       /*------------------*/

       WHEN (3) DO;
         IF PRE_DIR ^= RIGHT THEN
           IF B(22) = '-' THEN
           IF B(21) = '-' THEN;
           ELSE CALL MOVE(LEFT,22);

         IF PRE_DIR ^= LEFT THEN
           IF B(24) = '-' THEN
           IF B(25) = '-' THEN;
           ELSE CALL MOVE(RIGHT,24);

         IF PRE_DIR ^= UP THEN
           IF B(33) = '-' THEN
           IF B(43) = '-' THEN
           IF B(53) = '-' THEN;
           ELSE CALL MOVE(DOWN,43);
           ELSE CALL MOVE(DOWN,33);
       END;

       /*------------------*/
       /* Row 2 - Column 4 */
       /*------------------*/

       WHEN (4) DO;
         IF PRE_DIR ^= RIGHT THEN
           IF B(23) = '-' THEN
           IF B(22) = '-' THEN
           IF B(21) = '-' THEN;
           ELSE CALL MOVE(LEFT,22);
           ELSE CALL MOVE(LEFT,23);

         IF PRE_DIR ^= UP THEN
           IF B(34) = '-' THEN
           IF B(44) = '-' THEN
           IF B(54) = '-' THEN;
           ELSE CALL MOVE(DOWN,44);
           ELSE CALL MOVE(DOWN,34);
       END;

       /*------------------*/
       /* Row 2 - Column 5 */
       /*------------------*/

       WHEN (5) DO;
         IF PRE_DIR ^= RIGHT THEN
           IF B(24) = '-' THEN
           IF B(23) = '-' THEN
           IF B(22) = '-' THEN
           IF B(21) = '-' THEN;
           ELSE CALL MOVE(LEFT,22);
           ELSE CALL MOVE(LEFT,23);
           ELSE CALL MOVE(LEFT,24);

         IF PRE_DIR ^= UP THEN
           IF B(35) = '-' THEN
           IF B(45) = '-' THEN
           IF B(55) = '-' THEN;
           ELSE CALL MOVE(DOWN,45);
           ELSE CALL MOVE(DOWN,35);
       END;
       OTHERWISE;
     END;
   END;

   /*-------*/
   /* Row 3 */
   /*-------*/

   WHEN (3) DO;
     SELECT (COL);

       /*------------------*/
       /* Row 3 - Column 1 */
       /*------------------*/

       WHEN (1) DO;
         IF PRE_DIR ^= LEFT THEN
           IF B(32) = '-' THEN
           IF B(33) = '-' THEN
           IF B(34) = '-' THEN
           IF B(35) = '-' THEN;
           ELSE CALL MOVE(RIGHT,34);
           ELSE CALL MOVE(RIGHT,33);
           ELSE CALL MOVE(RIGHT,32);

         IF PRE_DIR ^= DOWN THEN
           IF B(21) = '-' THEN
           IF B(11) = '-' THEN;
           ELSE CALL MOVE(UP,21);

         IF PRE_DIR ^= UP THEN
           IF B(41) = '-' THEN
           IF B(51) = '-' THEN;
           ELSE CALL MOVE(DOWN,41);
       END;

       /*------------------*/
       /* Row 3 - Column 2 */
       /*------------------*/

       WHEN (2) DO;
         IF PRE_DIR ^= LEFT THEN
           IF B(33) = '-' THEN
           IF B(34) = '-' THEN
           IF B(35) = '-' THEN;
           ELSE CALL MOVE(RIGHT,34);
           ELSE CALL MOVE(RIGHT,33);

         IF PRE_DIR ^= DOWN THEN
           IF B(22) = '-' THEN
           IF B(12) = '-' THEN;
           ELSE CALL MOVE(UP,22);

         IF PRE_DIR ^= UP THEN
           IF B(42) = '-' THEN
           IF B(52) = '-' THEN;
           ELSE CALL MOVE(DOWN,42);
       END;

       /*------------------*/
       /* Row 3 - Column 3 */
       /*------------------*/

       WHEN (3) DO;
         IF PRE_DIR ^= RIGHT THEN
           IF B(32) = '-' THEN
           IF B(31) = '-' THEN;
           ELSE CALL MOVE(LEFT,32);

         IF PRE_DIR ^= LEFT THEN
           IF B(34) = '-' THEN
           IF B(35) = '-' THEN;
           ELSE CALL MOVE(RIGHT,34);

         IF PRE_DIR ^= DOWN THEN
           IF B(23) = '-' THEN
           IF B(13) = '-' THEN;
           ELSE CALL MOVE(UP,23);

         IF PRE_DIR ^= UP THEN
           IF B(43) = '-' THEN
           IF B(53) = '-' THEN;
           ELSE CALL MOVE(DOWN,43);
       END;

       /*------------------*/
       /* Row 3 - Column 4 */
       /*------------------*/

       WHEN (4) DO;
         IF PRE_DIR ^= RIGHT THEN
           IF B(33) = '-' THEN
           IF B(32) = '-' THEN
           IF B(31) = '-' THEN;
           ELSE CALL MOVE(LEFT,32);
           ELSE CALL MOVE(LEFT,33);

         IF PRE_DIR ^= DOWN THEN
           IF B(24) = '-' THEN
           IF B(14) = '-' THEN;
           ELSE CALL MOVE(UP,24);

         IF PRE_DIR ^= UP THEN
           IF B(44) = '-' THEN
           IF B(54) = '-' THEN;
           ELSE CALL MOVE(DOWN,44);
       END;

       /*------------------*/
       /* Row 3 - Column 5 */
       /*------------------*/

       WHEN (5) DO;
         IF PRE_DIR ^= RIGHT THEN
           IF B(34) = '-' THEN
           IF B(33) = '-' THEN
           IF B(32) = '-' THEN
           IF B(31) = '-' THEN;
           ELSE CALL MOVE(LEFT,32);
           ELSE CALL MOVE(LEFT,33);
           ELSE CALL MOVE(LEFT,34);

         IF PRE_DIR ^= DOWN THEN
           IF B(25) = '-' THEN
           IF B(15) = '-' THEN;
           ELSE CALL MOVE(UP,25);

         IF PRE_DIR ^= UP THEN
           IF B(45) = '-' THEN
           IF B(55) = '-' THEN;
           ELSE CALL MOVE(DOWN,45);
       END;
       OTHERWISE;
     END;
   END;

   /*-------*/
   /* Row 4 */
   /*-------*/

   WHEN (4) DO;
     SELECT (COL);

       /*------------------*/
       /* Row 4 - Column 1 */
       /*------------------*/

       WHEN (1) DO;
         IF PRE_DIR ^= LEFT THEN
           IF B(42) = '-' THEN
           IF B(43) = '-' THEN
           IF B(44) = '-' THEN
           IF B(45) = '-' THEN;
           ELSE CALL MOVE(RIGHT,44);
           ELSE CALL MOVE(RIGHT,43);
           ELSE CALL MOVE(RIGHT,42);

         IF PRE_DIR ^= DOWN THEN
           IF B(31) = '-' THEN
           IF B(21) = '-' THEN
           IF B(11) = '-' THEN;
           ELSE CALL MOVE(UP,21);
           ELSE CALL MOVE(UP,31);
       END;

       /*------------------*/
       /* Row 4 - Column 2 */
       /*------------------*/

       WHEN (2) DO;
         IF PRE_DIR ^= LEFT THEN
           IF B(43) = '-' THEN
           IF B(44) = '-' THEN
           IF B(45) = '-' THEN;
           ELSE CALL MOVE(RIGHT,44);
           ELSE CALL MOVE(RIGHT,43);

         IF PRE_DIR ^= DOWN THEN
           IF B(32) = '-' THEN
           IF B(22) = '-' THEN
           IF B(12) = '-' THEN;
           ELSE CALL MOVE(UP,22);
           ELSE CALL MOVE(UP,32);
       END;

       /*------------------*/
       /* Row 4 - Column 3 */
       /*------------------*/

       WHEN (3) DO;
         IF PRE_DIR ^= RIGHT THEN
           IF B(42) = '-' THEN
           IF B(41) = '-' THEN;
           ELSE CALL MOVE(LEFT,42);

         IF PRE_DIR ^= LEFT THEN
           IF B(44) = '-' THEN
           IF B(45) = '-' THEN;
           ELSE CALL MOVE(RIGHT,44);

         IF PRE_DIR ^= DOWN THEN
           IF B(33) = '-' THEN
           IF B(23) = '-' THEN
           IF B(13) = '-' THEN;
           ELSE CALL MOVE(UP,23);
           ELSE CALL MOVE(UP,33);
       END;

       /*------------------*/
       /* Row 4 - Column 4 */
       /*------------------*/

       WHEN (4) DO;
         IF PRE_DIR ^= RIGHT THEN
           IF B(43) = '-' THEN
           IF B(42) = '-' THEN
           IF B(41) = '-' THEN;
           ELSE CALL MOVE(LEFT,42);
           ELSE CALL MOVE(LEFT,43);

         IF PRE_DIR ^= DOWN THEN
           IF B(34) = '-' THEN
           IF B(24) = '-' THEN
           IF B(14) = '-' THEN;
           ELSE CALL MOVE(UP,24);
           ELSE CALL MOVE(UP,34);
       END;

       /*------------------*/
       /* Row 4 - Column 5 */
       /*------------------*/

       WHEN (5) DO;
         IF PRE_DIR ^= RIGHT THEN
           IF B(44) = '-' THEN
           IF B(43) = '-' THEN
           IF B(42) = '-' THEN
           IF B(41) = '-' THEN;
           ELSE CALL MOVE(LEFT,42);
           ELSE CALL MOVE(LEFT,43);
           ELSE CALL MOVE(LEFT,44);

         IF PRE_DIR ^= DOWN THEN
           IF B(35) = '-' THEN
           IF B(25) = '-' THEN
           IF B(15) = '-' THEN;
           ELSE CALL MOVE(UP,25);
           ELSE CALL MOVE(UP,35);
       END;
       OTHERWISE;
     END;
   END;

   /*-------*/
   /* Row 5 */
   /*-------*/

   WHEN (5) DO;
     SELECT (COL);

       /*------------------*/
       /* Row 5 - Column 1 */
       /*------------------*/

       WHEN (1) DO;
         IF PRE_DIR ^= LEFT THEN
           IF B(52) = '-' THEN
           IF B(53) = '-' THEN
           IF B(54) = '-' THEN
           IF B(55) = '-' THEN;
           ELSE CALL MOVE(RIGHT,54);
           ELSE CALL MOVE(RIGHT,53);
           ELSE CALL MOVE(RIGHT,52);

         IF PRE_DIR ^= DOWN THEN
           IF B(41) = '-' THEN
           IF B(31) = '-' THEN
           IF B(21) = '-' THEN
           IF B(11) = '-' THEN;
           ELSE CALL MOVE(UP,21);
           ELSE CALL MOVE(UP,31);
           ELSE CALL MOVE(UP,41);
       END;

       /*------------------*/
       /* Row 5 - Column 2 */
       /*------------------*/

       WHEN (2) DO;
         IF PRE_DIR ^= LEFT THEN
           IF B(53) = '-' THEN
           IF B(54) = '-' THEN
           IF B(55) = '-' THEN;
           ELSE CALL MOVE(RIGHT,54);
           ELSE CALL MOVE(RIGHT,53);

         IF PRE_DIR ^= DOWN THEN
           IF B(42) = '-' THEN
           IF B(32) = '-' THEN
           IF B(22) = '-' THEN
           IF B(12) = '-' THEN;
           ELSE CALL MOVE(UP,22);
           ELSE CALL MOVE(UP,32);
           ELSE CALL MOVE(UP,42);
       END;

       /*------------------*/
       /* Row 5 - Column 3 */
       /*------------------*/

       WHEN (3) DO;
         IF PRE_DIR ^= RIGHT THEN
           IF B(52) = '-' THEN
           IF B(51) = '-' THEN;
           ELSE CALL MOVE(LEFT,52);

         IF PRE_DIR ^= LEFT THEN
           IF B(54) = '-' THEN
           IF B(55) = '-' THEN;
           ELSE CALL MOVE(RIGHT,54);

         IF PRE_DIR ^= DOWN THEN
           IF B(43) = '-' THEN
           IF B(33) = '-' THEN
           IF B(23) = '-' THEN
           IF B(13) = '-' THEN;
