FLAGUPDATED (if necessary)ORIGINAL
 /*--------------------------------------------------------*/
 /* GENERATE UFO CONFIGURATIONS                            */
 /*                                                        */
 /* Last Changed 14 FEB 2022                               */
 /*                                                        */
 /* by John Rausch, Bexley, Ohio, 2006, 2010, 2019 & 2022  */
 /*--------------------------------------------------------*/

 CONFIG: /* GENERATE UFO CONFIGURATIONS */

 PROC (PARM_STRING) OPTIONS (MAIN, NOEXECOPS) REORDER;

 /*-------------------------------*/
 /* Generate Board Configurations */
 /*-------------------------------*/

 DEFAULT RANGE (*) STATIC;

 DCL MAX_BIN FIXED BIN (32) UNSIGNED VALUE (2147483647);

 DCL CONFIG_SIZE              FIXED BIN (31) VALUE (49);
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP3_LVL9_Y;
   C(Y) = 'Y';
   DO Z = 3 TO CONFIG_SIZE;
   IF Z = CONFIG_CENTER | C(Z) ^= '-' THEN GO TO LP3_LVL9_Z;
   C(Z) = 'Z';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LVL9_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LVL9_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LVL9_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LVL9_N4;
   C(N4) = '4';
   DO N5 = (N4 + 1) TO CONFIG_SIZE;
   IF C(N5) ^= '-' THEN GO TO LVL9_N5;
   C(N5) = '5';
   DO N6 = (N5 + 1) TO CONFIG_SIZE;
   IF C(N6) ^= '-' THEN GO TO LVL9_N6;
   C(N6) = '6';
   DO N7 = (N6 + 1) TO CONFIG_SIZE;
   IF C(N7) ^= '-' THEN GO TO LVL9_N7;
   C(N7) = '7';
   DO N8 = (N7 + 1) TO CONFIG_SIZE;
   IF C(N8) ^= '-' THEN GO TO LVL9_N8;
   C(N8) = '8';
   DO N9 = (N8 + 1) TO CONFIG_SIZE;
   IF C(N9) ^= '-' THEN GO TO LVL9_N9;
   C(N9) = '9';
   CALL CHECK_CONFIG;
   C(N9) = '-'; LVL9_N9: END;
   C(N8) = '-'; LVL9_N8: END;
   C(N7) = '-'; LVL9_N7: END;
   C(N6) = '-'; LVL9_N6: END;
   C(N5) = '-'; LVL9_N5: END;
   C(N4) = '-'; LVL9_N4: END;
   C(N3) = '-'; LVL9_N3: END;
   C(N2) = '-'; LVL9_N2: END;
   C(N1) = '-'; LVL9_N1: END;
   C(Z)  = '-'; LP3_LVL9_Z:  END;
   C(Y)  = '-'; LP3_LVL9_Y:  END;

 END LETTER_PIECES_3;

 CALL WRAP_UP;

 /*---------------------*/
 /* Check configuration */
 /*---------------------*/

 CHECK_CONFIG: PROC;

 DCL I                        FIXED BIN (31) INIT (0);

 DCL (ROW,COL)                FIXED BIN (31) INIT (0);

 DCL CUR_POS                  FIXED BIN (31) INIT (0);

 DCL LETTER_PIECES            FIXED BIN (31) AUTO INIT (0);
 DCL LETTER_PIECES_CHECKED    FIXED BIN (31) AUTO INIT (0);

 CONFIGURATIONS = CONFIGURATIONS + 1;

 %IF TYPE = 'STD' %THEN %DO;
 IF DEBUGGING THEN
   PUT FILE (STATS) EDIT
     (SUBSTR(CONFIG,01,7), X, Y, Z, N1, N2, N3, N4, N5, N6, N7, N8, N9,
      SUBSTR(CONFIG,08,7),
      SUBSTR(CONFIG,15,7),
      SUBSTR(CONFIG,22,7),
      SUBSTR(CONFIG,29,7),
      SUBSTR(CONFIG,36,7),
      SUBSTR(CONFIG,43,7))
     (SKIP, A, 12 (P'Z99'), 4 (SKIP, A));

 SUBSTR(BOARD,11,7) = SUBSTR(CONFIG,01,7);
 SUBSTR(BOARD,21,7) = SUBSTR(CONFIG,08,7);
 SUBSTR(BOARD,31,7) = SUBSTR(CONFIG,15,7);
 SUBSTR(BOARD,41,7) = SUBSTR(CONFIG,22,7);
 SUBSTR(BOARD,51,7) = SUBSTR(CONFIG,29,7);
 SUBSTR(BOARD,61,7) = SUBSTR(CONFIG,36,7);
 SUBSTR(BOARD,71,7) = SUBSTR(CONFIG,43,7);
 %END;
 %ELSE %DO;
 IF DEBUGGING THEN DO;
   CALL MAKE_HEX_BOARD(CONFIG);

   PUT FILE (STATS) EDIT
     (XL(1), X, Y, Z, N1, N2, N3, N4, N5, N6, N7, N8, N9,
      XL(2),
      XL(3),
      XL(4),
      XL(5),
      XL(6),
      XL(7),
      XL(8),
      XL(9),
      XL(10),
      XL(11))
     (SKIP, A, 10 (P'Z99'), 12 (SKIP, A));
 END;

 SUBSTR(BOARD,11,7) = SUBSTR(CONFIG,01,7);
 SUBSTR(BOARD,21,7) = SUBSTR(CONFIG,08,7);
 SUBSTR(BOARD,31,7) = SUBSTR(CONFIG,15,7);
 SUBSTR(BOARD,41,7) = SUBSTR(CONFIG,22,7);
 SUBSTR(BOARD,51,7) = SUBSTR(CONFIG,29,7);
 SUBSTR(BOARD,61,7) = SUBSTR(CONFIG,36,7);
 SUBSTR(BOARD,71,7) = SUBSTR(CONFIG,43,7);
 %END;
 DO I = BOARD_BEGIN TO BOARD_SIZE;
   IF B(I) >= 'X' & B(I) <= 'Z' THEN DO;
     LETTER_PIECES = LETTER_PIECES + 1;
     B(I) = 'L';
   END;
   ELSE
     IF B(I) >= '1' & B(I) <= '9' THEN
       B(I) = 'N';
 END;

 %IF TYPE = 'STD' %THEN %DO;
 /*----------------------------------*/
 /* Check for stranded letter pieces */
 /*----------------------------------*/

 /*---------------------------------*/
 /* L - Letter Piece                */
 /* N - Number Piece                */
 /* v - Vacant                      */
 /* a - Vacant                      */
 /* b - Vacant                      */
 /* c - Vacant                      */
 /* - - Vacant but Not Significant  */
 /*---------------------------------*/

 /*---------------------------------------*/
 /*   a+b   |   a+b   |   a+b   |   a+b   */
 /*   a+c   |   a+c   |   a+c   |   a+c   */
 /*---------------------------------------*/
 /* bbbaccc | ---bbbb | ------- | bbbb--- */
 /* bbbaccc | ---bbbb | ------- | bbbb--- */
 /* bbbaccc | ---bbbb | ------- | bbbb--- */
 /* bbb-ccc | ----aaa | bbb-ccc | aaa---- */
 /* ------- | ---cccc | bbbaccc | cccc--- */
 /* ------- | ---cccc | bbbaccc | cccc--- */
 /* ------- | ---cccc | bbbaccc | cccc--- */
 /*---------------------------------------*/
 /*
 IF (B(14) = '-' & B(24) = '-' & B(34) = '-') THEN
   IF ( B(11) = '-' & B(12) = '-' & B(13) = '-'
      & B(21) = '-' & B(22) = '-' & B(23) = '-'
      & B(31) = '-' & B(32) = '-' & B(33) = '-'
      & B(41) = '-' & B(42) = '-' & B(43) = '-' )
    | ( B(15) = '-' & B(16) = '-' & B(17) = '-'
      & B(25) = '-' & B(26) = '-' & B(27) = '-'
      & B(35) = '-' & B(36) = '-' & B(37) = '-'
      & B(45) = '-' & B(46) = '-' & B(47) = '-' ) THEN GO TO STRANDED_POSITION;

 IF (B(45) = '-' & B(46) = '-' & B(47) = '-') THEN
   IF ( B(14) = '-' & B(15) = '-' & B(16) = '-' & B(17) = '-'
      & B(24) = '-' & B(25) = '-' & B(26) = '-' & B(27) = '-'
      & B(34) = '-' & B(35) = '-' & B(36) = '-' & B(37) = '-' )
    | ( B(54) = '-' & B(55) = '-' & B(56) = '-' & B(57) = '-'
      & B(64) = '-' & B(65) = '-' & B(66) = '-' & B(67) = '-'
      & B(74) = '-' & B(75) = '-' & B(76) = '-' & B(77) = '-' ) THEN GO TO STRANDED_POSITION;

 IF (B(54) = '-' & B(64) = '-' & B(74) = '-') THEN
   IF ( B(41) = '-' & B(42) = '-' & B(43) = '-'
      & B(51) = '-' & B(52) = '-' & B(53) = '-'
      & B(61) = '-' & B(62) = '-' & B(63) = '-'
      & B(71) = '-' & B(72) = '-' & B(73) = '-' )
    | ( B(45) = '-' & B(46) = '-' & B(47) = '-'
      & B(55) = '-' & B(56) = '-' & B(57) = '-'
      & B(65) = '-' & B(66) = '-' & B(67) = '-'
      & B(75) = '-' & B(76) = '-' & B(77) = '-' ) THEN GO TO STRANDED_POSITION;

 IF (B(41) = '-' & B(42) = '-' & B(43) = '-') THEN
   IF ( B(11) = '-' & B(12) = '-' & B(13) = '-' & B(14) = '-'
      & B(21) = '-' & B(22) = '-' & B(23) = '-' & B(24) = '-'
      & B(31) = '-' & B(32) = '-' & B(33) = '-' & B(34) = '-' )
    | ( B(51) = '-' & B(52) = '-' & B(53) = '-' & B(54) = '-' 
      & B(61) = '-' & B(62) = '-' & B(63) = '-' & B(64) = '-'
      & B(71) = '-' & B(72) = '-' & B(73) = '-' & B(74) = '-' ) THEN GO TO STRANDED_POSITION;
 */
 /*---------------------------------------*/
 /* L-vvvvv | vvvvv-L | v------ | ------v */
 /* ------- | ------- | v------ | ------v */
 /* v------ | ------v | v------ | ------v */
 /* v------ | ------v | v------ | ------v */
 /* v------ | ------v | v------ | ------v */
 /* v------ | ------v | ------- | ------- */
 /* v------ | ------v | L-vvvvv | vvvvv-L */
 /*---------------------------------------*/

 IF B(11) = 'L' THEN DO;
   IF B(13) = '-' & B(14) = '-' & B(15) = '-' & B(16) = '-' & B(17) = '-'
    & B(31) = '-' & B(41) = '-' & B(51) = '-' & B(61) = '-' & B(71) = '-' THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF B(17) = 'L' THEN DO;
   IF B(11) = '-' & B(12) = '-' & B(13) = '-' & B(14) = '-' & B(15) = '-'
    & B(37) = '-' & B(47) = '-' & B(57) = '-' & B(67) = '-' & B(77) = '-' THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF B(71) = 'L' THEN DO;
   IF B(11) = '-' & B(21) = '-' & B(31) = '-' & B(41) = '-' & B(51) = '-'
    & B(73) = '-' & B(74) = '-' & B(75) = '-' & B(76) = '-' & B(77) = '-' THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF B(77) = 'L' THEN DO;
   IF B(17) = '-' & B(27) = '-' & B(37) = '-' & B(47) = '-' & B(57) = '-'
    & B(71) = '-' & B(72) = '-' & B(73) = '-' & B(74) = '-' & B(75) = '-'THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 /*-------------------------------------------------------------------------------*/
 /* -L-vvvv | vvvv-L- | --vvvvv | vvvvv-- | v------ | ------v | vv----- | -----vv */
 /* ------- | ------- | L-vvvvv | vvvvv-L | v------ | ------v | vv----- | -----vv */
 /* vv----- | -----vv | ------- | ------- | v------ | ------v | vv----- | -----vv */
 /* vv----- | -----vv | v------ | ------v | v------ | ------v | vv----- | -----vv */
 /* vv----- | -----vv | v------ | ------v | ------- | ------- | vv----- | -----vv */
 /* vv----- | -----vv | v------ | ------v | L-vvvvv | vvvvv-L | ------- | ------- */
 /* vv----- | -----vv | v------ | ------v | --vvvvv | vvvvv-- | -L-vvvv | vvvv-L- */
 /*-------------------------------------------------------------------------------*/

 IF B(12) = 'L' THEN DO;
   IF B(14) = '-' & B(15) = '-' & B(16) = '-' & B(17) = '-'
    & B(31) = '-' & B(32) = '-'
    & B(41) = '-' & B(42) = '-'
    & B(51) = '-' & B(52) = '-'
    & B(61) = '-' & B(62) = '-'
    & B(71) = '-' & B(72) = '-' THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF B(16) = 'L' THEN DO;
   IF B(11) = '-' & B(12) = '-' & B(13) = '-' & B(14) = '-'
    & B(36) = '-' & B(37) = '-'
    & B(46) = '-' & B(47) = '-'
    & B(56) = '-' & B(57) = '-'
    & B(66) = '-' & B(67) = '-'
    & B(76) = '-' & B(77) = '-' THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF B(21) = 'L' THEN DO;
   IF B(13) = '-' & B(14) = '-' & B(15) = '-' & B(16) = '-' & B(17) = '-'
    & B(23) = '-' & B(24) = '-' & B(25) = '-' & B(26) = '-' & B(27) = '-'
    & B(41) = '-' & B(51) = '-' & B(61) = '-' & B(71) = '-' THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF B(27) = 'L' THEN DO;
   IF B(11) = '-' & B(12) = '-' & B(13) = '-' & B(14) = '-' & B(15) = '-'
    & B(21) = '-' & B(22) = '-' & B(23) = '-' & B(24) = '-' & B(25) = '-'
    & B(47) = '-' & B(57) = '-' & B(67) = '-' & B(77) = '-' THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF B(61) = 'L' THEN DO;
   IF B(11) = '-' & B(21) = '-' & B(31) = '-' & B(41) = '-'
    & B(63) = '-' & B(64) = '-' & B(65) = '-' & B(66) = '-' & B(67) = '-'
    & B(73) = '-' & B(74) = '-' & B(75) = '-' & B(76) = '-' & B(77) = '-' THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF B(67) = 'L' THEN DO;
dddd   IF B(15) = '-' & B(25) = '-'
    & B(41) = '-' & B(42) = '-'
    & B(43) = '-' & B(51) = '-'
    & B(52) = '-' & B(53) = '-' THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF B(52) = 'L' THEN DO;
   IF B(11) = '-' & B(12) = '-'
    & B(21) = '-' & B(22) = '-'
    & B(31) = '-' & B(32) = '-'
    & B(54) = '-' & B(55) = '-' THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF B(54) = 'L' THEN DO;
   IF B(14) = '-' & B(15) = '-'
    & B(24) = '-' & B(25) = '-'
    & B(34) = '-' & B(35) = '-'
    & B(51) = '-' & B(52) = '-' THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 /*-------------------------------*/
 /* ---vv | ---vv | vv--- | vv--- */
 /* -L-vv | ---vv | vv-L- | vv--- */
 /* ----- | ----- | ----- | ----- */
 /* vv--- | vv-L- | ---vv | -L-vv */
 /* vv--- | vv--- | ---vv | ---vv */
 /*-------------------------------*/

 IF B(22) = 'L' | B(44) = 'L' THEN DO;
   IF B(14) = '-' & B(15) = '-'
    & B(24) = '-' & B(25) = '-'
    & B(41) = '-' & B(42) = '-'
    & B(51) = '-' & B(52) = '-' THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF B(24) = 'L' | B(42) = 'L' THEN DO;
   IF B(11) = '-' & B(12) = '-'
    & B(21) = '-' & B(22) = '-'
    & B(44) = '-' & B(45) = '-'
    & B(54) = '-' & B(55) = '-' THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

???? /*-------------------------------*/
 /* L+a+b | L+a+b | L+a+b | L+a+b */
 /* L+a+c | L+a+c | L+a+c | L+a+c */
 /*-------------------------------*/
 /* a---a | aa-cc | bbacc | cc-aa */
 /* a-L-a | ---cc | bbacc | cc--- */
 /* ----- | -L-aa | ----- | aa-L- */
 /* bbacc | ---bb | a-L-a | bb--- */
 /* bbacc | aa-bb | a---a | bb-aa */
 /*-------------------------------*/

 IF B(23) = 'L' THEN DO;
   IF B(11) = '-' & B(15) = '-'
    & B(21) = '-' & B(25) = '-'
    & B(43) = '-' & B(53) = '-' THEN
     IF ( B(41) = '-' & B(42) = '-'
        & B(51) = '-' & B(52) = '-' )
      | ( B(44) = '-' & B(45) = '-'
        & B(54) = '-' & B(55) = '-' ) THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF B(32) = 'L' THEN DO;
   IF B(11) = '-' & B(12) = '-'
    & B(34) = '-' & B(35) = '-'
    & B(51) = '-' & B(52) = '-' THEN
     IF ( B(14) = '-' & B(15) = '-'
        & B(24) = '-' & B(25) = '-' )
      | ( B(44) = '-' & B(45) = '-'
        & B(54) = '-' & B(55) = '-' ) THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF B(43) = 'L' THEN DO;
   IF B(13) = '-' & B(23) = '-'
    & B(41) = '-' & B(45) = '-'
    & B(51) = '-' & B(55) = '-' THEN
     IF ( B(11) = '-' & B(12) = '-'
        & B(21) = '-' & B(22) = '-' )
      | ( B(14) = '-' & B(15) = '-'
        & B(24) = '-' & B(25) = '-' ) THEN GO TO STRANDED_POSITION;

   LETTER_PIECES_CHECKED = LETTER_PIECES_CHECKED + 1;

   IF LETTER_PIECES_CHECKED = LETTER_PIECES THEN GO TO STRANDED_CHECK_COMPLETE;
 END;

 IF B(34) = 'L' THEN
   IF B(14) = '-' & B(15) = '-'
    & B(31) = '-' & B(32) = '-'
    & B(54) = '-' & B(55) = '-' THEN
     IF ( B(41) = '-' & B(42) = '-'
        & B(51) = '-' & B(52) = '-' )
      | ( B(11) = '-' & B(12) = '-'
        & B(21) = '-' & B(22) = '-' ) THEN GO TO STRANDED_POSITION;

 GO TO STRANDED_CHECK_COMPLETE;

 /*-------------------------------------------------*/
 /* It's not possible for the letter pieces to exit */
 /*-------------------------------------------------*/

 STRANDED_POSITION:

 STRANDED = STRANDED + 1;

 IF DEBUGGING THEN
   PUT FILE (STATS) EDIT (' - Stranded') (A);

 RETURN;

 STRANDED_CHECK_COMPLETE:

 /*--------------------------------------*/
 /* Check for at least one possible move */
 /*--------------------------------------*/

 DO ROW = 1 TO 5;
   DO COL = 1 TO 5;
     CUR_POS = ROW * 10 + COL;
     IF B(CUR_POS) ^= '-' THEN
       SELECT (ROW);
         /*-------*/
         /* Row 1 */
         /*-------*/
         WHEN (1) DO;
           SELECT (COL);
             /*------------------*/
             /* Row 1 - Column 1 */
             /*------------------*/
             WHEN (1) DO;
               IF B(12) = '-' THEN
                 IF B(13) ^= '-' | B(14) ^= '-' | B(15) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(21) = '-' THEN
                 IF B(31) ^= '-' | B(41) ^= '-' | B(51) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 1 - Column 2 */
             /*------------------*/
             WHEN (2) DO;
               IF B(13) = '-' THEN
                 IF B(14) ^= '-' | B(15) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(22) = '-' THEN
                 IF B(32) ^= '-' | B(42) ^= '-' | B(52) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 1 - Column 3 */
             /*------------------*/
             WHEN (3) DO;
               IF B(12) = '-' & B(11) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
               IF B(14) = '-' & B(15) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
               IF B(23) = '-' THEN
                 IF B(33) ^= '-' | B(43) ^= '-' | B(53) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 1 - Column 4 */
             /*------------------*/
             WHEN (4) DO;
               IF B(13) = '-' THEN
                 IF B(12) ^= '-' | B(11) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(24) = '-' THEN
                 IF B(34) ^= '-' | B(44) ^= '-' | B(54) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 1 - Column 5 */
             /*------------------*/
             WHEN (5) DO;
               IF B(14) = '-' THEN
                 IF B(13) ^= '-' | B(12) ^= '-' | B(11) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(25) = '-' THEN
                 IF B(35) ^= '-' | B(45) ^= '-' | B(55) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             OTHERWISE;
           END;
         END;
         /*-------*/
         /* Row 2 */
         /*-------*/
         WHEN (2) DO;
           SELECT (COL);
             /*------------------*/
             /* Row 2 - Column 1 */
             /*------------------*/
             WHEN (1) DO;
               IF B(22) = '-' THEN
                 IF B(23) ^= '-' | B(24) ^= '-' | B(25) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(31) = '-' THEN
                 IF B(41) ^= '-' | B(51) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 2 - Column 2 */
             /*------------------*/
             WHEN (2) DO;
               IF B(23) = '-' THEN
                 IF B(24) ^= '-' | B(25) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(32) = '-' THEN
                 IF B(42) ^= '-' | B(52) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 2 - Column 3 */
             /*------------------*/
             WHEN (3) DO;
               IF B(22) = '-' & B(21) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
               IF B(24) = '-' & B(25) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
               IF B(33) = '-' THEN
                 IF B(43) ^= '-' | B(53) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 2 - Column 4 */
             /*------------------*/
             WHEN (4) DO;
               IF B(23) = '-' THEN
                 IF B(22) ^= '-' | B(21) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(34) = '-' THEN
                 IF B(44) ^= '-' | B(54) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 2 - Column 5 */
             /*------------------*/
             WHEN (5) DO;
               IF B(24) = '-' THEN
                 IF B(23) ^= '-' | B(22) ^= '-' | B(21) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(35) = '-' THEN
                 IF B(45) ^= '-' | B(55) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             OTHERWISE;
           END;
         END;
         /*-------*/
         /* Row 3 */
         /*-------*/
         WHEN (3) DO;
           SELECT (COL);
             /*------------------*/
             /* Row 3 - Column 1 */
             /*------------------*/
             WHEN (1) DO;
               IF B(32) = '-' THEN
                 IF B(33) ^= '-' | B(34) ^= '-' | B(35) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(21) = '-' & B(11) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
               IF B(41) = '-' & B(51) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 3 - Column 2 */
             /*------------------*/
             WHEN (2) DO;
               IF B(33) = '-' THEN
                 IF B(34) ^= '-' | B(35) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(22) = '-' & B(12) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
               IF B(42) = '-' & B(52) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 3 - Column 4 */
             /*------------------*/
             WHEN (3) DO;
               IF B(32) = '-' & B(31) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
               IF B(34) = '-' & B(35) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
               IF B(23) = '-' & B(13) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
               IF B(43) = '-' & B(53) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 3 - Column 4 */
             /*------------------*/
             WHEN (4) DO;
               IF B(33) = '-' THEN
                 IF B(32) ^= '-' | B(31) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(24) = '-' & B(14) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
               IF B(44) = '-' & B(54) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 3 - Column 5 */
             /*------------------*/
             WHEN (5) DO;
               IF B(34) = '-' THEN
                 IF B(33) ^= '-' | B(32) ^= '-' | B(31) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(25) = '-' & B(15) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
               IF B(45) = '-' & B(55) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
             END;
             OTHERWISE;
           END;
         END;
         /*-------*/
         /* Row 4 */
         /*-------*/
         WHEN (4) DO;
           SELECT (COL);
             /*------------------*/
             /* Row 4 - Column 1 */
             /*------------------*/
             WHEN (1) DO;
               IF B(42) = '-' THEN
                 IF B(43) ^= '-' | B(44) ^= '-' | B(45) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(31) = '-' THEN
                 IF B(21) ^= '-' | B(11) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 4 - Column 2 */
             /*------------------*/
             WHEN (2) DO;
               IF B(43) = '-' THEN
                 IF B(44) ^= '-' | B(45) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(32) = '-' THEN
                 IF B(22) ^= '-' | B(12) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 4 - Column 3 */
             /*------------------*/
             WHEN (3) DO;
               IF B(42) = '-' & B(41) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
               IF B(44) = '-' & B(45) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
               IF B(33) = '-' THEN
                 IF B(23) ^= '-' | B(13) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 4 - Column 4 */
             /*------------------*/
             WHEN (4) DO;
               IF B(43) = '-' THEN
